,Athens,Berlin
2021-12-07 18:00:00+01:00,8.734906543,1.525243809
2021-12-07 19:00:00+01:00,3.438948213,0.770021303
2021-12-07 20:00:00+01:00,10.65326381,9.851736342
2021-12-07 21:00:00+01:00,6.742982237,3.621057532
2021-12-07 22:00:00+01:00,4.907569879,1.335248369
2021-12-07 23:00:00+01:00,9.611610046,0.211290532
2021-12-08 00:00:00+01:00,11.051213,9.892265193
2021-12-08 01:00:00+01:00,6.251669153,1.830624278
2021-12-08 02:00:00+01:00,4.666004761,3.705480455
2021-12-08 03:00:00+01:00,7.639102394,3.578485705
2021-12-08 04:00:00+01:00,2.809757741,1.043495095
2021-12-08 05:00:00+01:00,5.455997514,2.012899599
2021-12-08 06:00:00+01:00,9.460920786,0.14862374
2021-12-08 07:00:00+01:00,5.576834706,3.582350414
2021-12-08 08:00:00+01:00,7.145308095,1.055994008
2021-12-08 09:00:00+01:00,7.535339776,5.734180741
2021-12-08 10:00:00+01:00,10.78132468,3.117743708
2021-12-08 11:00:00+01:00,7.955279809,5.08518878
2021-12-08 12:00:00+01:00,6.333113591,1.407610403
2021-12-08 13:00:00+01:00,4.046722859,3.67294547
2021-12-08 14:00:00+01:00,9.873429728,3.133476385
2021-12-08 15:00:00+01:00,9.823040874,0.847986275
2021-12-08 16:00:00+01:00,4.984032332,0.434880286
2021-12-08 17:00:00+01:00,3.262270291,2.736027667
2021-12-08 18:00:00+01:00,4.210622497,3.913129421
2021-12-08 19:00:00+01:00,6.408635087,3.977750766
2021-12-08 20:00:00+01:00,3.829230034,0.339459665
2021-12-08 21:00:00+01:00,2.014466293,0.846281147
2021-12-08 22:00:00+01:00,2.152198373,1.763889116
2021-12-08 23:00:00+01:00,5.918942212,4.077383244
2021-12-09 00:00:00+01:00,7.973774761,6.570874117
2021-12-09 01:00:00+01:00,8.18927535,6.448680359
2021-12-09 02:00:00+01:00,5.652750855,2.445110827
2021-12-09 03:00:00+01:00,12.16304369,7.384390341
2021-12-09 04:00:00+01:00,7.265991601,0.348582005
2021-12-09 05:00:00+01:00,0.547565326,0.38954546
2021-12-09 06:00:00+01:00,3.41947036,2.285091374
2021-12-09 07:00:00+01:00,3.288561354,1.225711613
2021-12-09 08:00:00+01:00,3.626436943,1.670008281
2021-12-09 09:00:00+01:00,4.67782412,1.845484473
2021-12-09 10:00:00+01:00,9.013285421,3.778564173
2021-12-09 11:00:00+01:00,12.17724205,0.58471938
2021-12-09 12:00:00+01:00,7.441171134,4.122312555
2021-12-09 13:00:00+01:00,7.547017673,1.816485622
2021-12-09 14:00:00+01:00,2.835790124,1.281488088
2021-12-09 15:00:00+01:00,9.986474091,2.306319186
2021-12-09 16:00:00+01:00,10.57559688,3.532333986
2021-12-09 17:00:00+01:00,5.358942068,2.046157831
2021-12-09 18:00:00+01:00,10.49882645,9.668255679
2021-12-09 19:00:00+01:00,11.66239036,2.122155248
2021-12-09 20:00:00+01:00,5.18647204,0.538335095
2021-12-09 21:00:00+01:00,8.50042567,3.647847935
2021-12-09 22:00:00+01:00,9.035098592,6.230610503
2021-12-09 23:00:00+01:00,3.452864516,2.474788049
2021-12-10 00:00:00+01:00,11.18223059,5.426324107
2021-12-10 01:00:00+01:00,7.520289865,5.963841385
2021-12-10 02:00:00+01:00,10.28745974,5.501754558
2021-12-10 03:00:00+01:00,12.13043098,3.345703756
2021-12-10 04:00:00+01:00,9.145806842,9.137663061
2021-12-10 05:00:00+01:00,1.576319434,0.144205246
2021-12-10 06:00:00+01:00,7.71975511,5.668703913
2021-12-10 07:00:00+01:00,1.156251482,0.926863276
2021-12-10 08:00:00+01:00,5.093589106,2.999538435
2021-12-10 09:00:00+01:00,7.307093634,6.125142121
2021-12-10 10:00:00+01:00,10.86168016,0.630981636
2021-12-10 11:00:00+01:00,7.239222275,3.145317827
2021-12-10 12:00:00+01:00,8.145077444,6.2569815
2021-12-10 13:00:00+01:00,11.73256179,9.127288356
2021-12-10 14:00:00+01:00,6.984250024,0.738637638
2021-12-10 15:00:00+01:00,8.613685312,4.98573333
2021-12-10 16:00:00+01:00,10.24809547,3.963037663
2021-12-10 17:00:00+01:00,7.909165826,6.1501198
2021-12-10 18:00:00+01:00,3.330379198,2.634443912
2021-12-10 19:00:00+01:00,6.56107238,4.752291306
2021-12-10 20:00:00+01:00,10.07951924,7.031031659
2021-12-10 21:00:00+01:00,4.41098936,1.802240462
2021-12-10 22:00:00+01:00,7.347602871,6.122512127
2021-12-10 23:00:00+01:00,2.967548709,2.856245398
2021-12-11 00:00:00+01:00,7.64992089,2.664490409
2021-12-11 01:00:00+01:00,3.913251016,2.109016154
2021-12-11 02:00:00+01:00,4.327083962,2.584414963
2021-12-11 03:00:00+01:00,8.749996111,6.784281066
2021-12-11 04:00:00+01:00,4.647415212,4.312106024
2021-12-11 05:00:00+01:00,6.852490474,2.082851909
2021-12-11 06:00:00+01:00,10.2435646,8.338702618
2021-12-11 07:00:00+01:00,3.402109829,0.156446195
2021-12-11 08:00:00+01:00,2.529205317,1.720624706
2021-12-11 09:00:00+01:00,1.265403266,0.919483386
2021-12-11 10:00:00+01:00,1.618593677,0.048251842
2021-12-11 11:00:00+01:00,2.238906646,1.302489922
2021-12-11 12:00:00+01:00,2.558742152,2.036261916
2021-12-11 13:00:00+01:00,3.235067308,2.007038905
2021-12-11 14:00:00+01:00,8.215588767,4.776717601
2021-12-11 15:00:00+01:00,10.65486872,5.793755435
2021-12-11 16:00:00+01:00,6.594197629,0.147388019
2021-12-11 17:00:00+01:00,11.94220292,10.42882845
2021-12-11 18:00:00+01:00,11.36853994,10.87855082
2021-12-11 19:00:00+01:00,4.793019362,2.277461178
2021-12-11 20:00:00+01:00,8.534140563,6.329095555
2021-12-11 21:00:00+01:00,5.978583385,3.65704158
2021-12-11 22:00:00+01:00,11.16617985,6.736727057
2021-12-11 23:00:00+01:00,0.506529366,0.410528002
2021-12-12 00:00:00+01:00,2.04477556,0.25274261
2021-12-12 01:00:00+01:00,1.84374725,1.1532049
2021-12-12 02:00:00+01:00,2.352285557,2.305751834
2021-12-12 03:00:00+01:00,6.12922261,5.22633725
2021-12-12 04:00:00+01:00,2.903923149,1.539816758
2021-12-12 05:00:00+01:00,4.160144293,1.791140586
2021-12-12 06:00:00+01:00,6.031597862,0.733006281
2021-12-12 07:00:00+01:00,7.441533472,4.30083615
2021-12-12 08:00:00+01:00,4.111334582,2.076811746
2021-12-12 09:00:00+01:00,0.954277462,0.788381709
2021-12-12 10:00:00+01:00,4.913951314,0.971829172
2021-12-12 11:00:00+01:00,10.89155903,2.174901885
2021-12-12 12:00:00+01:00,6.217610589,6.16803526
2021-12-12 13:00:00+01:00,0.668378574,0.142553402
2021-12-12 14:00:00+01:00,11.01074744,9.469733705
2021-12-12 15:00:00+01:00,11.30681758,0.741196893
2021-12-12 16:00:00+01:00,0.517390858,0.202677938
2021-12-12 17:00:00+01:00,7.579638131,1.741772159
2021-12-12 18:00:00+01:00,4.11026054,1.281972856
2021-12-12 19:00:00+01:00,5.678083004,4.78152614
2021-12-12 20:00:00+01:00,1.268884728,0.677770789
2021-12-12 21:00:00+01:00,9.436720041,7.863226316
2021-12-12 22:00:00+01:00,0.901430354,0.257435516
2021-12-12 23:00:00+01:00,9.140101442,4.244293907
2021-12-13 00:00:00+01:00,4.530146759,1.927091716
2021-12-13 01:00:00+01:00,11.74313899,7.667067479
2021-12-13 02:00:00+01:00,4.160169059,0.920328363
2021-12-13 03:00:00+01:00,9.769131489,9.699159583
2021-12-13 04:00:00+01:00,7.552229022,2.412226322
2021-12-13 05:00:00+01:00,8.039673263,3.197482041
2021-12-13 06:00:00+01:00,2.601223032,0.389848388
2021-12-13 07:00:00+01:00,10.2792105,6.086189992
2021-12-13 08:00:00+01:00,11.55558787,6.313489107
2021-12-13 09:00:00+01:00,0.604795208,0.228173509
2021-12-13 10:00:00+01:00,8.33337992,3.414483962
2021-12-13 11:00:00+01:00,6.924585843,1.829922006
2021-12-13 12:00:00+01:00,6.157300959,0.112617244
2021-12-13 13:00:00+01:00,10.16735095,1.59105112
2021-12-13 14:00:00+01:00,3.942230311,1.589767458
2021-12-13 15:00:00+01:00,10.34785069,3.585796939
2021-12-13 16:00:00+01:00,4.435383957,1.30231505
2021-12-13 17:00:00+01:00,3.028737756,1.80664749
2021-12-13 18:00:00+01:00,7.220992318,0.171338754
2021-12-13 19:00:00+01:00,9.386941147,0.845497723
2021-12-13 20:00:00+01:00,6.182452925,6.029895695
2021-12-13 21:00:00+01:00,2.652886297,0.247229552
2021-12-13 22:00:00+01:00,12.1337844,8.111114308
2021-12-13 23:00:00+01:00,5.565839278,2.60980059
2021-12-14 00:00:00+01:00,2.444749183,1.332711755
2021-12-14 01:00:00+01:00,11.85780535,11.77671082
2021-12-14 02:00:00+01:00,8.785535739,6.791087511
2021-12-14 03:00:00+01:00,11.67394704,3.997944554
2021-12-14 04:00:00+01:00,9.852783067,2.553398844
2021-12-14 05:00:00+01:00,8.992653849,0.8009019
2021-12-14 06:00:00+01:00,8.78364716,6.341097575
2021-12-14 07:00:00+01:00,11.9908353,11.83782274
2021-12-14 08:00:00+01:00,4.585106455,1.006864522
2021-12-14 09:00:00+01:00,9.702554072,7.537919823
2021-12-14 10:00:00+01:00,9.37517694,0.078658403
2021-12-14 11:00:00+01:00,9.250499839,3.784997076
2021-12-14 12:00:00+01:00,7.199891038,3.555818963
2021-12-14 13:00:00+01:00,2.92542529,2.182120203
2021-12-14 14:00:00+01:00,7.384356195,4.271489639
2021-12-14 15:00:00+01:00,3.292965802,3.085504175
2021-12-14 16:00:00+01:00,6.04771991,4.461593576
2021-12-14 17:00:00+01:00,8.730362278,1.950852221
2021-12-14 18:00:00+01:00,10.8610494,7.631245865
2021-12-14 19:00:00+01:00,7.533677606,3.695900984
2021-12-14 20:00:00+01:00,10.27722631,10.10263559
2021-12-14 21:00:00+01:00,1.477375976,0.946220247
2021-12-14 22:00:00+01:00,6.913679359,5.83989185
2021-12-14 23:00:00+01:00,4.132558607,0.927124415
2021-12-15 00:00:00+01:00,11.59531042,11.22469245
2021-12-15 01:00:00+01:00,7.307660736,1.450724323
2021-12-15 02:00:00+01:00,1.211943661,0.611193177
2021-12-15 03:00:00+01:00,5.157275801,4.886879603
2021-12-15 04:00:00+01:00,8.673836957,5.865589236
2021-12-15 05:00:00+01:00,6.267304396,6.150268128
2021-12-15 06:00:00+01:00,3.250833986,1.609794484
2021-12-15 07:00:00+01:00,9.005497574,1.395617371
2021-12-15 08:00:00+01:00,11.42981094,0.484599251
2021-12-15 09:00:00+01:00,0.97155998,0.612658073
2021-12-15 10:00:00+01:00,1.443937399,0.967247358
2021-12-15 11:00:00+01:00,12.030097,10.45799672
2021-12-15 12:00:00+01:00,0.836186832,0.119076635
2021-12-15 13:00:00+01:00,2.907413574,0.095134835
2021-12-15 14:00:00+01:00,2.663855499,0.916629054
2021-12-15 15:00:00+01:00,1.962780129,1.005044753
2021-12-15 16:00:00+01:00,8.551787654,4.399299918
2021-12-15 17:00:00+01:00,3.668673311,2.785270897
2021-12-15 18:00:00+01:00,3.157666053,0.950291788
2021-12-15 19:00:00+01:00,2.611343349,1.677260082
2021-12-15 20:00:00+01:00,11.85522724,8.1562486
2021-12-15 21:00:00+01:00,0.513304161,0.415457795
2021-12-15 22:00:00+01:00,9.208954259,8.66250748
2021-12-15 23:00:00+01:00,5.653905089,1.38304976
2021-12-16 00:00:00+01:00,3.387968861,2.881437254
2021-12-16 01:00:00+01:00,3.003066249,2.461614347
2021-12-16 02:00:00+01:00,2.780369856,2.161630541
2021-12-16 03:00:00+01:00,0.970042687,0.70127328
2021-12-16 04:00:00+01:00,4.557203989,2.660240333
2021-12-16 05:00:00+01:00,8.92310962,4.85584362
2021-12-16 06:00:00+01:00,4.977228365,4.665582348
2021-12-16 07:00:00+01:00,9.182092261,0.136479301
2021-12-16 08:00:00+01:00,2.870563876,1.995350312
2021-12-16 09:00:00+01:00,9.579429036,6.86978058
2021-12-16 10:00:00+01:00,11.5522021,7.848697036
2021-12-16 11:00:00+01:00,8.031508722,4.783718769
2021-12-16 12:00:00+01:00,12.07619275,2.488147775
2021-12-16 13:00:00+01:00,7.282019784,1.624792442
2021-12-16 14:00:00+01:00,5.704065623,3.722917014
2021-12-16 15:00:00+01:00,5.986886188,1.535140333
2021-12-16 16:00:00+01:00,0.763387229,0.663493506
2021-12-16 17:00:00+01:00,5.471769495,2.590962241
2021-12-16 18:00:00+01:00,7.948965177,0.032112385
2021-12-16 19:00:00+01:00,5.610563604,0.200032171
2021-12-16 20:00:00+01:00,6.825690076,4.611441433
2021-12-16 21:00:00+01:00,11.58309236,0.358132569
2021-12-16 22:00:00+01:00,1.79715756,0.060600222
2021-12-16 23:00:00+01:00,8.211780521,2.201780784
2021-12-17 00:00:00+01:00,2.550213914,2.549150502
2021-12-17 01:00:00+01:00,1.876291319,0.922460073
2021-12-17 02:00:00+01:00,2.162741918,0.501651088
2021-12-17 03:00:00+01:00,4.737251325,2.180436017
2021-12-17 04:00:00+01:00,4.965895599,0.980186506
2021-12-17 05:00:00+01:00,6.728988949,3.887345833
2021-12-17 06:00:00+01:00,1.376374564,0.94311271
2021-12-17 07:00:00+01:00,10.78238036,2.146343168
2021-12-17 08:00:00+01:00,7.511631654,0.932540696
2021-12-17 09:00:00+01:00,3.251225007,0.458649232
2021-12-17 10:00:00+01:00,2.750897259,1.053006968
2021-12-17 11:00:00+01:00,10.3960561,1.432112467
2021-12-17 12:00:00+01:00,5.528344121,1.431065061
2021-12-17 13:00:00+01:00,1.658236732,0.26500725
2021-12-17 14:00:00+01:00,2.273089058,1.784589385
2021-12-17 15:00:00+01:00,3.289444175,3.038194972
2021-12-17 16:00:00+01:00,4.768170376,0.815473824
2021-12-17 17:00:00+01:00,0.951525505,0.698723552
2021-12-17 18:00:00+01:00,10.5729683,9.505877438
2021-12-17 19:00:00+01:00,1.728300799,0.539721907
2021-12-17 20:00:00+01:00,10.42519592,0.790398953
2021-12-17 21:00:00+01:00,11.1056734,5.986416789
2021-12-17 22:00:00+01:00,9.000547854,1.225257711
2021-12-17 23:00:00+01:00,11.73709964,2.260494718
2021-12-18 00:00:00+01:00,3.384391214,1.904969377
2021-12-18 01:00:00+01:00,9.361915903,6.757366385
2021-12-18 02:00:00+01:00,1.558133315,0.920465511
2021-12-18 03:00:00+01:00,8.204641351,3.902093282
2021-12-18 04:00:00+01:00,1.007486232,0.698056302
2021-12-18 05:00:00+01:00,11.10206947,7.488624039
2021-12-18 06:00:00+01:00,2.312138019,2.039897112
2021-12-18 07:00:00+01:00,0.625851479,0.330465587
2021-12-18 08:00:00+01:00,3.379017276,0.841628077
2021-12-18 09:00:00+01:00,4.71249216,0.70182109
2021-12-18 10:00:00+01:00,7.08260204,2.397880457
2021-12-18 11:00:00+01:00,0.857968124,0.73667455
2021-12-18 12:00:00+01:00,8.382317208,6.953219694
2021-12-18 13:00:00+01:00,8.659797641,1.168748156
2021-12-18 14:00:00+01:00,4.302962985,3.787018729
2021-12-18 15:00:00+01:00,5.554136207,3.511525417
2021-12-18 16:00:00+01:00,4.182143587,0.806799172
2021-12-18 17:00:00+01:00,6.739960367,4.233434073
2021-12-18 18:00:00+01:00,6.649599578,4.740173743
2021-12-18 19:00:00+01:00,6.326650144,3.55405544
2021-12-18 20:00:00+01:00,4.340605476,3.2592824
2021-12-18 21:00:00+01:00,1.154096138,0.296174085
2021-12-18 22:00:00+01:00,0.5532466,0.425987761
2021-12-18 23:00:00+01:00,10.82978519,7.422435579
2021-12-19 00:00:00+01:00,6.058834838,4.829313665
2021-12-19 01:00:00+01:00,10.05785102,0.222060546
2021-12-19 02:00:00+01:00,10.36779387,5.939105341
2021-12-19 03:00:00+01:00,4.546829288,4.434608097
2021-12-19 04:00:00+01:00,1.159615675,0.759655153
2021-12-19 05:00:00+01:00,3.490899339,1.992705365
2021-12-19 06:00:00+01:00,1.215887995,1.083721911
2021-12-19 07:00:00+01:00,10.95606326,3.61838411
2021-12-19 08:00:00+01:00,10.2830232,7.774381663
2021-12-19 09:00:00+01:00,8.341717362,4.920440319
2021-12-19 10:00:00+01:00,11.27553504,10.41242036
2021-12-19 11:00:00+01:00,1.445561342,1.021708189
2021-12-19 12:00:00+01:00,11.38292457,0.928156416
2021-12-19 13:00:00+01:00,9.107605854,6.156490714
2021-12-19 14:00:00+01:00,2.510912528,0.966035976
2021-12-19 15:00:00+01:00,11.58846125,2.766402554
2021-12-19 16:00:00+01:00,9.629394102,3.287041421
2021-12-19 17:00:00+01:00,9.21064522,5.82223204
2021-12-19 18:00:00+01:00,6.749100797,3.063522436
2021-12-19 19:00:00+01:00,6.635134605,4.825095203
2021-12-19 20:00:00+01:00,1.477152176,0.331590003
2021-12-19 21:00:00+01:00,8.036704058,4.858730979
2021-12-19 22:00:00+01:00,3.641021938,1.5508059
2021-12-19 23:00:00+01:00,8.601088364,1.919083667
2021-12-20 00:00:00+01:00,6.069544399,5.003201271
2021-12-20 01:00:00+01:00,7.607752994,0.456602159
2021-12-20 02:00:00+01:00,4.511000544,4.335214138
2021-12-20 03:00:00+01:00,9.270629612,7.018904291
2021-12-20 04:00:00+01:00,8.679337784,0.122397373
2021-12-20 05:00:00+01:00,0.718790355,0.280857986
2021-12-20 06:00:00+01:00,9.784147006,5.773311649
2021-12-20 07:00:00+01:00,1.788218423,0.807668634
2021-12-20 08:00:00+01:00,8.656877823,8.12511465
2021-12-20 09:00:00+01:00,2.637831416,0.261603238
2021-12-20 10:00:00+01:00,3.249175104,3.1975852
2021-12-20 11:00:00+01:00,1.300009063,0.685079699
2021-12-20 12:00:00+01:00,11.3544651,4.65929662
2021-12-20 13:00:00+01:00,6.137426105,4.15985355
2021-12-20 14:00:00+01:00,11.69806244,11.17613771
2021-12-20 15:00:00+01:00,0.917081823,0.131720265
2021-12-20 16:00:00+01:00,1.750746364,1.333874681
2021-12-20 17:00:00+01:00,1.949805879,1.699331552
2021-12-20 18:00:00+01:00,12.17908449,7.340409101
2021-12-20 19:00:00+01:00,5.993036491,1.89903866
2021-12-20 20:00:00+01:00,5.503315431,1.492617579
2021-12-20 21:00:00+01:00,6.463425649,5.411394967
2021-12-20 22:00:00+01:00,5.675553591,0.082210835
2021-12-20 23:00:00+01:00,6.652566166,5.661360858
2021-12-21 00:00:00+01:00,3.985623292,3.58603511
2021-12-21 01:00:00+01:00,3.496948416,3.318572173
2021-12-21 02:00:00+01:00,9.235702743,2.599673686
2021-12-21 03:00:00+01:00,10.39986178,4.729187943
2021-12-21 04:00:00+01:00,9.077469093,8.146543494
2021-12-21 05:00:00+01:00,9.915086344,8.110092896
2021-12-21 06:00:00+01:00,10.91855567,0.426696893
2021-12-21 07:00:00+01:00,6.822819416,3.000812627
2021-12-21 08:00:00+01:00,4.488525679,2.668988293
2021-12-21 09:00:00+01:00,11.90088264,4.158085281
2021-12-21 10:00:00+01:00,3.999463401,0.462226617
2021-12-21 11:00:00+01:00,8.372068754,7.07323452
2021-12-21 12:00:00+01:00,5.381155505,2.179624311
2021-12-21 13:00:00+01:00,4.080963371,0.99498208
2021-12-21 14:00:00+01:00,3.553261519,2.483272671
2021-12-21 15:00:00+01:00,10.7622672,2.257182931
2021-12-21 16:00:00+01:00,0.760229125,0.707883345
2021-12-21 17:00:00+01:00,1.703026913,0.132525867
2021-12-21 18:00:00+01:00,0.780897343,0.517507176
2021-12-21 19:00:00+01:00,5.348130399,5.261487835
2021-12-21 20:00:00+01:00,1.36028099,0.625259622
2021-12-21 21:00:00+01:00,0.722112177,0.014274592
2021-12-21 22:00:00+01:00,7.391027672,2.878194599
2021-12-21 23:00:00+01:00,1.890890112,0.861137439
2021-12-22 00:00:00+01:00,1.921350838,0.797596928
2021-12-22 01:00:00+01:00,8.934315281,2.119752861
2021-12-22 02:00:00+01:00,5.638287369,0.24358146
2021-12-22 03:00:00+01:00,7.409902078,3.374156377
2021-12-22 04:00:00+01:00,1.166824829,0.610654653
2021-12-22 05:00:00+01:00,7.871090357,0.69462345
2021-12-22 06:00:00+01:00,8.765794024,6.823960866
2021-12-22 07:00:00+01:00,3.059639719,1.726158682
2021-12-22 08:00:00+01:00,2.727149354,1.163302737
2021-12-22 09:00:00+01:00,2.380242041,1.320061485
2021-12-22 10:00:00+01:00,7.150037888,1.323424767
2021-12-22 11:00:00+01:00,3.136324016,3.07388863
2021-12-22 12:00:00+01:00,5.44702171,0.314778259
2021-12-22 13:00:00+01:00,6.420144229,4.694177577
2021-12-22 14:00:00+01:00,5.644707661,4.439605497
2021-12-22 15:00:00+01:00,4.871918329,2.506973353
2021-12-22 16:00:00+01:00,1.543092096,1.067285334
2021-12-22 17:00:00+01:00,4.366694442,2.073766148
2021-12-22 18:00:00+01:00,4.99752337,2.78169278
2021-12-22 19:00:00+01:00,9.551205254,5.443722522
2021-12-22 20:00:00+01:00,3.681952782,3.381126679
2021-12-22 21:00:00+01:00,7.04138868,3.045700713
2021-12-22 22:00:00+01:00,10.78452848,9.102161591
2021-12-22 23:00:00+01:00,11.52241035,6.050385802
2021-12-23 00:00:00+01:00,3.198403657,0.149891996
2021-12-23 01:00:00+01:00,6.982925139,6.600218584
2021-12-23 02:00:00+01:00,10.4457833,6.143956167
2021-12-23 03:00:00+01:00,12.15853273,11.78653674
2021-12-23 04:00:00+01:00,7.347947542,1.678726021
2021-12-23 05:00:00+01:00,7.606648953,4.130113099
2021-12-23 06:00:00+01:00,9.671590049,2.648075427
2021-12-23 07:00:00+01:00,2.863097809,1.318186868
2021-12-23 08:00:00+01:00,7.314116962,5.298451089
2021-12-23 09:00:00+01:00,4.145821924,4.097556376
2021-12-23 10:00:00+01:00,7.073209714,2.947864094
2021-12-23 11:00:00+01:00,1.191648969,0.457890081
2021-12-23 12:00:00+01:00,5.977044502,2.080617712
2021-12-23 13:00:00+01:00,3.996474633,1.745800939
2021-12-23 14:00:00+01:00,11.74903681,4.956466382
2021-12-23 15:00:00+01:00,2.092911107,1.459611774
2021-12-23 16:00:00+01:00,3.23961559,2.776104846
2021-12-23 17:00:00+01:00,2.91216626,0.407156904
2021-12-23 18:00:00+01:00,8.802790095,6.618865784
2021-12-23 19:00:00+01:00,8.973973286,5.254844801
2021-12-23 20:00:00+01:00,11.38143304,10.12670312
2021-12-23 21:00:00+01:00,5.990379465,5.082873415
2021-12-23 22:00:00+01:00,9.234492997,2.568048399
2021-12-23 23:00:00+01:00,11.18880078,8.020797239
2021-12-24 00:00:00+01:00,8.495700516,6.526321087
2021-12-24 01:00:00+01:00,9.001793589,5.290535834
2021-12-24 02:00:00+01:00,4.995122879,2.256112873
2021-12-24 03:00:00+01:00,3.455243687,1.675804564
2021-12-24 04:00:00+01:00,5.158588861,2.209622633
2021-12-24 05:00:00+01:00,10.79763704,7.579505478
2021-12-24 06:00:00+01:00,10.03489443,9.711779571
2021-12-24 07:00:00+01:00,7.449867594,7.297575733
2021-12-24 08:00:00+01:00,10.84639495,3.401262491
2021-12-24 09:00:00+01:00,2.55185703,1.342975804
2021-12-24 10:00:00+01:00,7.430062305,7.160265613
2021-12-24 11:00:00+01:00,8.467026282,6.82773204
2021-12-24 12:00:00+01:00,1.931590112,0.655278536
2021-12-24 13:00:00+01:00,0.532681453,0.173763612
2021-12-24 14:00:00+01:00,11.83537977,6.955012767
2021-12-24 15:00:00+01:00,7.104115733,2.905971385
2021-12-24 16:00:00+01:00,2.640545716,1.796045523
2021-12-24 17:00:00+01:00,4.364905467,0.214644162
2021-12-24 18:00:00+01:00,8.706131745,1.884982651
2021-12-24 19:00:00+01:00,9.625532092,5.083825739
2021-12-24 20:00:00+01:00,4.504182855,1.232162661
2021-12-24 21:00:00+01:00,10.7180474,0.555704691
2021-12-24 22:00:00+01:00,3.497149372,2.254317748
2021-12-24 23:00:00+01:00,6.798442511,1.695269868
2021-12-25 00:00:00+01:00,5.582491502,0.116409808
2021-12-25 01:00:00+01:00,11.72020008,4.314026523
2021-12-25 02:00:00+01:00,3.812354254,3.384384894
2021-12-25 03:00:00+01:00,2.110540435,0.402420972
2021-12-25 04:00:00+01:00,10.34626205,6.01311332
2021-12-25 05:00:00+01:00,7.862940459,5.52388624
2021-12-25 06:00:00+01:00,8.912955084,8.475130437
2021-12-25 07:00:00+01:00,10.91217599,2.549961015
2021-12-25 08:00:00+01:00,2.644202834,2.06842868
2021-12-25 09:00:00+01:00,1.941561178,1.598761007
2021-12-25 10:00:00+01:00,2.586228708,0.230616894
2021-12-25 11:00:00+01:00,0.557157797,0.543220561
2021-12-25 12:00:00+01:00,5.042676103,3.383189548
2021-12-25 13:00:00+01:00,4.160590275,2.949696895
2021-12-25 14:00:00+01:00,0.664718759,0.595958693
2021-12-25 15:00:00+01:00,4.972933716,1.248923376
2021-12-25 16:00:00+01:00,1.411447182,0.715885989
2021-12-25 17:00:00+01:00,8.847793107,7.464600982
2021-12-25 18:00:00+01:00,7.335369179,4.233498834
2021-12-25 19:00:00+01:00,3.047349118,2.274730222
2021-12-25 20:00:00+01:00,8.130294945,3.761411975
2021-12-25 21:00:00+01:00,7.764528078,4.493841812
2021-12-25 22:00:00+01:00,6.769758836,1.894198543
2021-12-25 23:00:00+01:00,6.432829872,2.326312894
2021-12-26 00:00:00+01:00,8.834247863,3.180889776
2021-12-26 01:00:00+01:00,9.671805638,0.945664244
2021-12-26 02:00:00+01:00,7.016966904,1.56878245
2021-12-26 03:00:00+01:00,1.319763482,0.200742318
2021-12-26 04:00:00+01:00,11.24244763,10.7693454
2021-12-26 05:00:00+01:00,10.50101308,1.597548163
2021-12-26 06:00:00+01:00,11.34725839,2.948563431
2021-12-26 07:00:00+01:00,11.98761498,5.66029788
2021-12-26 08:00:00+01:00,7.49702848,0.785723991
2021-12-26 09:00:00+01:00,6.677605222,0.145151381
2021-12-26 10:00:00+01:00,1.185230286,1.040796407
2021-12-26 11:00:00+01:00,1.419608372,0.022151707
2021-12-26 12:00:00+01:00,10.90609373,0.542777578
2021-12-26 13:00:00+01:00,12.15082346,2.610973847
2021-12-26 14:00:00+01:00,6.49122655,2.810042758
2021-12-26 15:00:00+01:00,7.242671753,1.670590164
2021-12-26 16:00:00+01:00,7.652693394,3.129439629
2021-12-26 17:00:00+01:00,3.991076576,3.761399737
2021-12-26 18:00:00+01:00,10.58885708,1.002319582
2021-12-26 19:00:00+01:00,9.379547707,4.801691606
2021-12-26 20:00:00+01:00,8.48320426,4.890380078
2021-12-26 21:00:00+01:00,5.786663607,2.602574268
2021-12-26 22:00:00+01:00,10.21851426,9.346676693
2021-12-26 23:00:00+01:00,10.86142456,6.985027648
2021-12-27 00:00:00+01:00,5.713166417,4.508327193
2021-12-27 01:00:00+01:00,11.15254612,8.879274525
2021-12-27 02:00:00+01:00,8.464939143,3.720791106
2021-12-27 03:00:00+01:00,5.633595042,2.702688905
2021-12-27 04:00:00+01:00,10.78359004,2.181246937
2021-12-27 05:00:00+01:00,3.001601166,0.823675665
2021-12-27 06:00:00+01:00,9.727019451,5.456915014
2021-12-27 07:00:00+01:00,8.517699956,7.434449353
2021-12-27 08:00:00+01:00,0.81819982,0.080118
2021-12-27 09:00:00+01:00,11.56604329,3.999985471
2021-12-27 10:00:00+01:00,7.724576559,4.366507042
2021-12-27 11:00:00+01:00,7.580501004,2.852234025
2021-12-27 12:00:00+01:00,9.018947059,5.024811426
2021-12-27 13:00:00+01:00,11.85188616,1.020922437
2021-12-27 14:00:00+01:00,6.270523229,4.807281448
2021-12-27 15:00:00+01:00,4.951153903,3.999009559
2021-12-27 16:00:00+01:00,9.749914601,0.244769123
2021-12-27 17:00:00+01:00,10.5074541,10.19967952
2021-12-27 18:00:00+01:00,1.10051918,1.012704276
2021-12-27 19:00:00+01:00,7.081670608,2.546015342
